# remove_patrons_effect

# prisoner_mutilate_effect
# jailor_mutilate_effect
# prisoner_torture_effect
# jailor_torture_effect
# jailor_humiliation_effect
# prisoner_humiliation_effect
# prisoner_humiliation_effect

# maim_hand_effect
# mangle_effect

# leave_court_effect
# courtiers_leaving_effect
# leave_council_position_effect
# end_inaccessibility_effect

# unprotected_sex_effect
# unprotected_sex_effect_event_target
# venereal_disease_effect
# venereal_disease_effect_event_target
# impregnate_effect
# impregnate_effect_event_target

# will_not_marry_effect

# female_councilor_effect_1
# female_councilor_effect_2
# female_councilor_effect_3

# remove_prison_reason_effect

# add_cat_effect

# random_accident_death_effect

# print_scope_effect

# add_pet_owl_effect

# increase_council_power_effect
# increase_vassal_freedom_effect

# spawn_good_commander_effect
# spawn_great_commander_effect
# spawn_fantastic_commander_effect
# spawn_fantastic_diplomat_effect
# spawn_fantastic_scholar_effect
# spawn_elder_effect

# raiding_adventurer_war_declaration_effect

# random_coronation_events_effect

# tiered_prestige_reward_effect
# tiered_piety_reward_effect
# tiered_prestige_negative_effect
# tiered_piety_negative_effect
# tiered_high_piety_negative_effect

# random_antagonizer_slander_roll_effect
# random_antagonizer_slander_effect

# fire_haruspicy_event_effect

# remove_opinions_with_prison_reason_effect

# randomize_ABC_desc_flag_effect
# clr_ABC_desc_flag_effect

# save_beloved_character_effect

# child_of_destiny_journey_start_effect
# child_of_destiny_journey_resume_effect

# pacifists_lose_piety_effect

# add_scarred_tiered_effect
# add_scarred_medium_effect
# add_scarred_high_effect
# add_scarred_start_effect
# add_blood_splatter_effect

# reset_flag_lifestyle_sway_event_effect

# bloodthirsty_tiered_traits_effect
# add_random_tattoo_effect

# spawn_debutante_effect

# transfer_crown_on_abdication_effect

# move_childrens_crusade_region_effect
# spawn_childrens_crusade_light_troops_effect
# spawn_childrens_crusade_heavy_troops_effect

# this_is_becoming_grand_mistress_effect
# this_is_becoming_iron_matron_effect
# this_is_becoming_virago_effect
# this_is_becoming_atoner_effect
# this_is_becoming_manservant_effect
# this_is_becoming_stud_effect
# this_is_becoming_grand_paramour_effect
# this_is_becoming_judicator_effect
# this_is_becoming_subjugator_effect
# this_is_becoming_prim_effect
# this_is_becoming_doll_effect
# this_is_becoming_breeder_effect

# add_lots_thralls_capital_effect
# add_some_thralls_capital_effect
# add_few_thralls_capital_effect

# stable_attribute_improvement_effect
# landless_pope_effect

# remove_rain_modifiers_effect
# set_weather_change_cooldown_effect
# set_rain_flag_heavy_effect
# set_rain_flag_light_effect
# set_rain_flag_drought_risk_effect
# set_rain_flag_drought_effect
# change_rain_effect
# clone_weather_to_prev_effect
# calculate_weather_status_in_demesne_effect

# clr_flags_introduce_heir_effect
# murder_bloodline_check_effect

# princely_elective_german_elector_setup_effect
# princely_elective_french_elector_setup_effect
# princely_elective_italian_elector_setup_effect
# princely_elective_spain_elector_setup_effect
# princely_elective_britannia_elector_setup_effect
# princely_elective_apply_elector_setup_effect

# give_random_character_modifier_effect
# assign_random_nickname_effect
# abdicate_holy_order_if_religion_changes_effect

# set_correct_feudal_government_type_effect
# set_correct_theocratic_government_type_effect

remove_patrons_effect = {
	remove_character_modifier = patron_shiva
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_04
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_03 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_05
			years = 5
		}
	}
	else_if = {
		limit = {
			OR = {
				has_province_modifier = capital_thrall_workers_04
				has_province_modifier = capital_thrall_workers_05
				has_province_modifier = capital_thrall_workers_06
			}
		}

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_06
			years = 5
		}
	}
}

# MUST be used in a province scope
add_few_thralls_capital_effect = {
	if = {
		limit = {
			NOR = {
				has_province_modifier = capital_thrall_workers_01
				has_province_modifier = capital_thrall_workers_02
				has_province_modifier = capital_thrall_workers_03
				has_province_modifier = capital_thrall_workers_04
				has_province_modifier = capital_thrall_workers_05
				has_province_modifier = capital_thrall_workers_06
			}
		}

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_01
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_01 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_02
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_02 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_03
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_03 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_04
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_04 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_05
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_05 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_06
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_06 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_06
			years = 5
		}
	}
}

# Chance of Education trait improvement or burnout case
stable_attribute_improvement_effect = {
	hidden_effect = {
		event_target:scoped_improvement_target = {
			random_list = {
				20 = { # Education improvement
					trigger = {
						has_flag = flag_training_diplomacy_attribute

						# Education Improvement only unlocked by synergy
						OR = {
							has_religion_feature = religion_meritocratic
							has_religion_feature = religion_matriarchal
							has_religion_feature = religion_patriarchal
						}

						OR = {
							trait = naive_appeaser
							trait = underhanded_rogue
							trait = charismatic_negotiator
						}
					}

					character_event = {
						id = HF.23761
						days = 15
						random = 15
					}

					mult_modifier = {
						factor = 1.5

						event_target:scoped_improvement_ruler = {
							attribute_diff = {
								attribute = diplomacy
								character = event_target:scoped_improvement_target
								value >= 3
							}
						}
					}

					mult_modifier = {
						factor = 1.5

						event_target:scoped_improvement_ruler = {
							attribute_diff = {
								attribute = diplomacy
								character = event_target:scoped_improvement_target
								value >= 6
							}
						}
					}

					mult_modifier = {
						factor = 1.75

						event_target:scoped_improvement_ruler = {
							attribute_diff = {
								attribute = diplomacy
								character = event_target:scoped_improvement_target
								value >= 9
							}
						}
					}
				}

				20 = {
					trigger = {
						# Education improvement
						OR = {
							has_flag = flag_training_martial_attribute
							has_flag = flag_training_combat_rating
						}

						# Education Improvement only unlocked by synergy
						OR = {
							has_religion_feature = religion_meritocratic
							has_religion_feature = religion_matriarchal
							has_religion_feature = religion_patriarchal
						}

						OR = {
							trait = misguided_warrior
							trait = tough_soldier
							trait = skilled_tactician
						}
					}

					character_event = {
						id = HF.23761
						days = 15
						random = 15
					}

					mult_modifier = {
						factor = 1.5

						attribute_diff = {
							attribute = martial
							character = event_target:scoped_improvement_ruler
							value <= 3
						}
					}

					mult_modifier = {
						factor = 1.5

						attribute_diff = {
							attribute = martial
							character = event_target:scoped_improvement_ruler
							value <= 6
						}
					}

					mult_modifier = {
						factor = 1.75

						attribute_diff = {
							attribute = martial
							character = event_target:scoped_improvement_ruler
							value <= 9
						}
					}
				}

				20 = {
					trigger = {
						# Education improvement
						has_flag = flag_training_stewardship_attribute

						# Education Improvement only unlocked by synergy
						OR = {
							has_religion_feature = religion_meritocratic
							has_religion_feature = religion_matriarchal
							has_religion_feature = religion_patriarchal
						}

						OR = {
							trait = indulgent_wastrel
							trait = thrifty_clerk
							trait = fortune_builder
						}
					}

					character_event = {
						id = HF.23761
						days = 15
						random = 15
					}

					mult_modifier = {
						factor = 1.5

						attribute_diff = {
							attribute = stewardship
							character = event_target:scoped_improvement_target
							value <= 3
						}
					}

					mult_modifier = {
						factor = 1.5

						attribute_diff = {
							attribute = stewardship
							character = event_target:scoped_improvement_target
							value <= 6
						}
					}

					mult_modifier = {
						factor = 1.75

						attribute_diff = {
							attribute = stewardship
							character = event_target:scoped_improvement_target
							value <= 9
						}
					}
				}

				20 = {
					trigger = {
						# Education improvement
						has_flag = flag_training_intrigue_attribute

						# Education Improvement only unlocked by synergy
						OR = {
							has_religion_feature = religion_meritocratic
							has_religion_feature = religion_matriarchal
							has_religion_feature = religion_patriarchal
						}

						OR = {
							trait = amateurish_plotter
							trait = flamboyant_schemer
							trait = intricate_webweaver
						}
					}

					character_event = {
						id = HF.23761
						days = 15
						random = 15
					}

					mult_modifier = {
						factor = 1.5

						attribute_diff = {
							attribute = intrigue
							character = event_target:scoped_improvement_target
							value <= 3
						}
					}

					mult_modifier = {
						factor = 1.5

						attribute_diff = {
							attribute = intrigue
							character = event_target:scoped_improvement_target
							value <= 6
						}
					}

					mult_modifier = {
						factor = 1.75

						attribute_diff = {
							attribute = intrigue
							character = event_target:scoped_improvement_target
							value <= 9
						}
					}
				}

				20 = {
					trigger = {
						# Education improvement
						has_flag = flag_training_learning_attribute

						# Education Improvement only unlocked by synergy
						OR = {
							has_religion_feature = religion_meritocratic
							has_religion_feature = religion_matriarchal
							has_religion_feature = religion_patriarchal
						}

						OR = {
							trait = detached_priest
							trait = dutiful_cleric
							trait = scholarly_theologian
						}
					}

					character_event = {
						id = HF.23761
						days = 15
						random = 15
					}

					mult_modifier = {
						factor = 1.5
						event_target:scoped_improvement_ruler = {
							has_religion_feature = religion_meritocratic # More pressure
						}
					}

					mult_modifier = {
						factor = 1.5

						attribute_diff = {
							attribute = learning
							character = event_target:scoped_improvement_target
							value <= 3
						}
					}

					mult_modifier = {
						factor = 1.5

						attribute_diff = {
							attribute = learning
							character = event_target:scoped_improvement_target
							value <= 6
						}
					}

					mult_modifier = {
						factor = 1.75

						attribute_diff = {
							attribute = learning
							character = event_target:scoped_improvement_target
							value <= 9
						}
					}
				}

				20 = { # Burnout
					trigger = {
						check_variable = {
							which = burnout_count
							value >= 1 # Never first time
						}
					}

					character_event = {
						id = HF.23762
						days = 15
						random = 15
					}

					mult_modifier = {
						factor = 1.5

						check_variable = {
							which = burnout_count
							value >= 2
						}
					}

					mult_modifier = {
						factor = 1.5

						check_variable = {
							which = burnout_count
							value >= 3
						}
					}

					mult_modifier = {
						factor = 1.5

						check_variable = {
							which = burnout_count
							value >= 4
						}
					}

					mult_modifier = {
						factor = 1.75

						check_variable = {
							which = burnout_count
							value >= 5
						}
					}

					mult_modifier = {
						factor = 2

						check_variable = {
							which = burnout_count
							value >= 8
						}
					}

					mult_modifier = {
						factor = 2

						check_variable = {
							which = burnout_count
							value >= 12
						}
					}

					mult_modifier = {
						factor = 1.5
						trait = slothful
					}

					mult_modifier = {
						factor = 1.5
						trait = stressed
					}

					mult_modifier = {
						factor = 1.75
						trait = depressed
					}

					mult_modifier = {
						factor = 1.5
						is_ill = yes
					}

					mult_modifier = {
						factor = 0.75
						trait = diligent
					}
				}

				80 = {
					# Nothing
				}
			}
		}
	}
}

landless_pope_effect = {
	if = {
		limit = {
			has_landed_title = k_papacy
			num_of_count_titles_in_realm == 0
			is_landed = no
			catholic = { is_name_randomized = no }
		}

		destroy_landed_title = k_papal_state

		k_papal_state = {
			any_direct_de_jure_vassal_title = {
				de_jure_liege = k_romagna
			}
		}

		narrative_event = { id = HFP.40037 } # Papal States becomes Romagna when the Pope holds no lands in Italy

		activate_title = {
			title = d_papal_guards
			status = no
		}
	}
}

# Used for rains in African regions...
remove_rain_modifiers_effect = {
	remove_province_modifier = africa_heavy_rain
	remove_province_modifier = africa_light_rain
	remove_province_modifier = africa_drought_risk
	remove_province_modifier = africa_drought
}

set_weather_change_cooldown_effect = {
	add_province_modifier = {
		name = africa_weather_updated
		duration = 300 # Just for safety
		hidden = yes
	}
}

set_rain_flag_heavy_effect = {
	if = {
		limit = {
			# So it's not overwritten and can be checked for time...
			NOT = { has_flag = africa_heavy_rain_flag }
		}

		set_flag = africa_heavy_rain_flag
		clr_flag = africa_light_rain_flag
		clr_flag = africa_drought_risk_flag
		clr_flag = africa_drought_flag
	}
}

set_rain_flag_light_effect = {
	if = {
		limit = {
			# So it's not overwritten and can be checked for time...
			NOT = { has_flag = africa_light_rain_flag }
		}

		clr_flag = africa_heavy_rain_flag
		set_flag = africa_light_rain_flag
		clr_flag = africa_drought_risk_flag
		clr_flag = africa_drought_flag
	}
}

set_rain_flag_drought_risk_effect = {
	if = {
		limit = {
			# So it's not overwritten and can be checked for time...
			NOT = { has_flag = africa_drought_risk_flag }
		}

		clr_flag = africa_heavy_rain_flag
		clr_flag = africa_light_rain_flag
		set_flag = africa_drought_risk_flag
		clr_flag = africa_drought_flag
	}
}

set_rain_flag_drought_effect = {
	if = {
		limit = {
			# So it's not overwritten and can be checked for time...
			NOT = { has_flag = africa_drought_flag }
		}

		clr_flag = africa_heavy_rain_flag
		clr_flag = africa_light_rain_flag
		clr_flag = africa_drought_risk_flag
		set_flag = africa_drought_flag
	}
}

# Needs a province scope...
change_rain_effect = {
	if = {
		limit = { has_province_modifier = africa_heavy_rain }

		random_list = {
			10 = { # Make it worse (risk for drought)...

				remove_rain_modifiers_effect = yes

				if = {
					limit = { has_province_modifier = africa_rain_dance_successful }
					remove_province_modifier = africa_rain_dance_successful
				}

				add_province_modifier = {
					name = africa_drought_risk
					duration = -1
				}

				set_rain_flag_drought_risk_effect = yes

				mult_modifier = { # There is no nearby light rain...
					factor = 2
					any_neighbor_province_has_light_rain_trigger = no
				}

				mult_modifier = {
					factor = 2 # There is more heavy rain nearby...
					any_neighbor_province_has_heavy_rain_trigger = yes
				}

				mult_modifier = {
					factor = 2 # There is nearby dry weather...
					any_neighbor_province_has_dry_weather_trigger = yes
				}
			}

			10 = { # Make it better (light rain)...
				remove_rain_modifiers_effect = yes

				add_province_modifier = {
					name = africa_light_rain
					duration = -1
				}

				set_rain_flag_light_effect = yes

				mult_modifier = { # There is no nearby drought...
					factor = 2
					any_neighbor_province_has_dry_weather_trigger = no
				}

				mult_modifier = {
					factor = 2 # There is more heavy rain nearby...
					any_neighbor_province_has_heavy_rain_trigger = yes
				}

				mult_modifier = {
					factor = 2 # There is light rain nearby...
					any_neighbor_province_has_light_rain_trigger = no
				}
			}

			10 = { # Keep weather (heavy rain)...
				set_rain_flag_heavy_effect = yes
			}
		}
	}
	else_if = {
		limit = { has_province_modifier = africa_light_rain }

		random_list = {
			10 = { # Make it worse (drought risk)...

				remove_rain_modifiers_effect = yes

				if = {
					limit = { has_province_modifier = africa_rain_dance_successful }
					remove_province_modifier = africa_rain_dance_successful
				}

				add_province_modifier = {
					name = africa_drought_risk
					duration = -1
				}

				set_rain_flag_drought_risk_effect = yes

				mult_modifier = { # More likely if have enjoyed it long enough...
					factor = 2

					had_flag = {
						flag = africa_light_rain_flag
						days >= 3600 # almost 10 years...
					}
				}

				mult_modifier = { # More likely if have enjoyed it long enough...
					factor = 2

					had_flag = {
						flag = africa_light_rain_flag
						days >= 6000 # 16,5 years...
					}
				}

				mult_modifier = { # There is no nearby great weather...
					factor = 2
					any_neighbor_province_has_light_rain_trigger = no
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_heavy_rain_trigger = yes
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_dry_weather_trigger = yes
				}
			}

			10 = { # Make it better (heavy rain)...
				remove_rain_modifiers_effect = yes

				add_province_modifier = {
					name = africa_heavy_rain
					duration = -1
				}

				set_rain_flag_heavy_effect = yes

				mult_modifier = { # There is no nearby drought...
					factor = 3
					any_neighbor_province_has_dry_weather_trigger = no
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_heavy_rain_trigger = yes
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_light_rain_trigger = no
				}
			}

			10 = { # Keep weather (light rain)...
				set_rain_flag_light_effect = yes
			}
		}
	}
	else_if = {
		limit = { has_province_modifier = africa_drought_risk }

		random_list = {
			10 = { # Make it worse (actual drought)...
				remove_rain_modifiers_effect = yes

				if = {
					limit = { has_province_modifier = africa_rain_dance_successful }
					remove_province_modifier = africa_rain_dance_successful
				}

				add_province_modifier = {
					name = africa_drought_risk
					duration = -1
				}

				set_rain_flag_drought_effect = yes

				mult_modifier = { # There is no nearby rain...
					factor = 2
					any_neighbor_province_has_light_rain_trigger = no
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_heavy_rain_trigger = no
				}
			}

			10 = { # Make it better (light rain)...
				remove_rain_modifiers_effect = yes

				add_province_modifier = {
					name = africa_light_rain
					duration = -1
				}

				set_rain_flag_light_effect = yes

				mult_modifier = { # There is no nearby drought...
					factor = 3
					any_neighbor_province_has_dry_weather_trigger = no
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_heavy_rain_trigger = yes
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_light_rain_trigger = no
				}
			}

			10 = { # Keep weather (drought risk)...
				set_rain_flag_drought_risk_effect = yes
			}
		}
	}
	else_if = {
		limit = { has_province_modifier = africa_drought }

		random_list = {
			10 = { # Make it better (heavy rain)...
				remove_rain_modifiers_effect = yes

				add_province_modifier = {
					name = africa_heavy_rain
					duration = -1
				}

				set_rain_flag_heavy_effect = yes

				mult_modifier = { # More likely if have suffered long enough...
					factor = 2

					had_flag = {
						flag = africa_drought_flag
						days >= 3600 # Almost 10 years...
					}
				}

				mult_modifier = { # More likely if have suffered long enough...
					factor = 2

					had_flag = {
						flag = africa_drought_flag
						days >= 6000 # 16,5 years...
					}
				}

				mult_modifier = { # There is no nearby drought...
					factor = 3
					any_neighbor_province_has_dry_weather_trigger = no
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_heavy_rain_trigger = yes
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_light_rain_trigger = no
				}
			}

			15 = { # Make it better (drought risk)...
				remove_rain_modifiers_effect = yes

				if = {
					limit = { has_province_modifier = africa_rain_dance_successful }
					remove_province_modifier = africa_rain_dance_successful
				}

				add_province_modifier = {
					name = africa_drought_risk
					duration = -1
				}

				set_rain_flag_drought_risk_effect = yes

				mult_modifier = { # More likely if have suffered long enough...
					factor = 2

					had_flag = {
						flag = africa_drought_flag
						days >= 3600 # Almost 10 years...
					}
				}

				mult_modifier = { # More likely if have suffered long enough...
					factor = 2

					had_flag = {
						flag = africa_drought_flag
						days >= 6000 # 16,5 years...
					}
				}

				mult_modifier = { # There is no nearby drought...
					factor = 3
					any_neighbor_province_has_dry_weather_trigger = no
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_heavy_rain_trigger = yes
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_light_rain_trigger = no
				}
			}

			10 = { # Keep weather (actual drought)...
				set_rain_flag_drought_effect = yes

				mult_modifier = { # There is no nearby great weather...
					factor = 2
					any_neighbor_province_has_light_rain_trigger = no
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_heavy_rain_trigger = no
				}

				mult_modifier = {
					factor = 2
					any_neighbor_province_has_dry_weather_trigger = yes
				}
			}
		}
	}

	set_weather_change_cooldown_effect = yes # Sets a hidden modifier...
}

clone_weather_to_prev_effect = {
	trigger_switch = {
		on_trigger = has_province_modifier

		africa_heavy_rain = {
			PREV = {
				remove_rain_modifiers_effect = yes

				add_province_modifier = {
					name = africa_heavy_rain
					duration = -1
				}

				set_rain_flag_heavy_effect = yes
			}
		}

		africa_light_rain = {
			PREV = {
				remove_rain_modifiers_effect = yes

				add_province_modifier = {
					name = africa_light_rain
					duration = -1
				}

				set_rain_flag_light_effect = yes
			}
		}

		africa_drought_risk = {
			PREV = {
				remove_rain_modifiers_effect = yes

				add_province_modifier = {
					name = africa_drought_risk
					duration = -1
				}

				set_rain_flag_drought_risk_effect = yes
			}
		}

		africa_drought = {
			PREV = {
				remove_rain_modifiers_effect = yes

				add_province_modifier = {
					name = africa_drought
					duration = -1
				}

				set_rain_flag_drought_effect = yes
			}
		}
	}

	PREV = { set_weather_change_cooldown_effect = yes } # Sets a hidden modifier...
}

calculate_weather_status_in_demesne_effect = {
	### Find out what had the most impact...
	set_variable = {
		which = light_rain_count
		value = 0
	}

	set_variable = {
		which = heavy_rain_count
		value = 0
	}

	set_variable = {
		which = drought_risk_count
		value = 0
	}

	set_variable = {
		which = drought_count
		value = 0
	}

	# Light rain...?
	while = {
		limit = {
			any_demesne_province = {
				has_province_modifier = africa_light_rain
				NOT = { has_flag = has_been_counted }
			}
		}

		random_demesne_province = {
			limit = {
				has_province_modifier = africa_light_rain
				NOT = { has_flag = has_been_counted }
			}

			PREV = {
				change_variable = {
					which = light_rain_count
					value = 1
				}
			}

			set_flag = has_been_counted
		}
	}

	# Heavy rain...?
	while = {
		limit = {
			any_demesne_province = {
				has_province_modifier = africa_heavy_rain
				NOT = { has_flag = has_been_counted }
			}
		}

		random_demesne_province = {
			limit = {
				has_province_modifier = africa_heavy_rain
				NOT = { has_flag = has_been_counted }
			}

			PREV = {
				change_variable = {
					which = heavy_rain_count
					value = 1
				}
			}

			set_flag = has_been_counted
		}
	}

	# Drought risk...?
	while = {
		limit = {
			any_demesne_province = {
				has_province_modifier = africa_drought_risk
				NOT = { has_flag = has_been_counted }
			}
		}

		random_demesne_province = {
			limit = {
				has_province_modifier = africa_drought_risk
				NOT = { has_flag = has_been_counted }
			}

			PREV = {
				change_variable = {
					which = drought_risk_count
					value = 1
				}
			}

			set_flag = has_been_counted
		}
	}

	# Actual drought...?
	while = {
		limit = {
			any_demesne_province = {
				has_province_modifier = africa_drought
				NOT = { has_flag = has_been_counted }
			}
		}

		random_demesne_province = {
			limit = {
				has_province_modifier = africa_drought
				NOT = { has_flag = has_been_counted }
			}

			PREV = {
				change_variable = {
					which = drought_count
					value = 1
				}
			}

			set_flag = has_been_counted
		}
	}

	any_demesne_province = {
		clr_flag = has_been_counted # Clean up
	}

	clr_flag = mostly_drought
	clr_flag = mostly_drought_risk
	clr_flag = mostly_light_rain
	clr_flag = mostly_heavy_rain
	clr_flag = one_rain_variable_is_higher_than_one_drought_variable
	clr_flag = light_rain_variable_is_higher_than_drought_variable
	clr_flag = light_rain_variable_is_higher_than_drought_risk_variable
	clr_flag = heavy_rain_variable_is_higher_than_drought_variable
	clr_flag = heavy_rain_variable_is_higher_than_drought_risk_variable


	if = {
		limit = {
			check_variable = { # If actual drought is more common than the risk of it...
				which = drought_count
				which >= drought_risk_count
				which = ROOT
			}

			check_variable = { # and more common than heavy rain...
				which = drought_count
				which >= heavy_rain_count
				which = ROOT
			}

			check_variable = { # and more than light rain...
				which = drought_count
				which >= light_rain_count
				which = ROOT
			}
		}

		set_flag = mostly_drought
	}

	if = {
		limit = {
			check_variable = { # If drought risk is more common than actual drought...
				which = drought_risk_count
				which >= drought_count
				which = ROOT
			}

			check_variable = { # and more common than heavy rain...
				which = drought_risk_count
				which >= heavy_rain_count
				which = ROOT
			}

			check_variable = { # and more than light rain...
				which = drought_risk_count
				which >= light_rain_count
				which = ROOT
			}
		}

		set_flag = mostly_drought_risk
	}

	if = {
		limit = {
			check_variable = { # If light rain is more common than drought risk...
				which = light_rain_count
				which >= drought_risk_count
				which = ROOT
			}

			check_variable = { # and more common than heavy rain...
				which = light_rain_count
				which >= heavy_rain_count
				which = ROOT
			}

			check_variable = { # and more than drought...
				which = light_rain_count
				which >= drought_count
				which = ROOT
			}
		}

		set_flag = mostly_light_rain
	}

	if = {
		limit = {
			check_variable = { # If heavy rain is more common than drought risk...
				which = heavy_rain_count
				which >= drought_risk_count
				which = ROOT
			}

			check_variable = { # and more common than heavy rain...
				which = heavy_rain_count
				which >= light_rain_count
				which = ROOT
			}

			check_variable = { # and more than drought...
				which = heavy_rain_count
				which >= drought_count
				which = ROOT
			}
		}

		set_flag = mostly_heavy_rain
	}

	if = {
		limit = {
			OR = {
				check_variable = {
					which = light_rain_count
					which >= drought_count
					which = ROOT
				}

				check_variable = {
					which = light_rain_count
					which >= drought_risk_count
					which = ROOT
				}

				check_variable = {
					which = heavy_rain_count
					which >= drought_count
					which = ROOT
				}

				check_variable = {
					which = heavy_rain_count
					which >= drought_risk_count
					which = ROOT
				}
			}
		}

		set_flag = one_rain_variable_is_higher_than_one_drought_variable

		if = {
			limit = {
				check_variable = {
					which = light_rain_count
					which >= drought_count
					which = ROOT
				}
			}

			set_flag = light_rain_variable_is_higher_than_drought_variable
		}

		if = {
			limit = {
				check_variable = {
					which = light_rain_count
					which >= drought_risk_count
					which = ROOT
				}
			}

			set_flag = light_rain_variable_is_higher_than_drought_risk_variable
		}

		if = {
			limit = {
				check_variable = {
					which = heavy_rain_count
					which >= drought_count
					which = ROOT
				}
			}

			set_flag = heavy_rain_variable_is_higher_than_drought_variable
		}

		if = {
			limit = {
				check_variable = {
					which = heavy_rain_count
					which >= drought_risk_count
					which = ROOT
				}
			}

			set_flag = heavy_rain_variable_is_higher_than_drought_risk_variable
		}
	}
}

